ID;Pred_RF;Pred_LogReg
30962;2;2
30963;2;2
30964;2;2
30965;2;2
30966;1;1
30967;1;1
30968;2;1
30969;1;1
30970;3;3
30971;3;3
30972;3;3
30973;3;3
30974;2;2
30975;2;2
30976;2;2
30977;2;2
30978;1;1
30979;1;2
30980;1;2
30981;1;1
30982;3;3
30983;3;3
30984;3;3
30985;3;3
30986;2;2
30987;2;2
30988;2;2
30989;2;2
30990;2;2
30991;2;2
30992;2;2
30993;2;2
30994;2;2
30995;2;2
30996;2;2
30997;3;3
30998;3;3
30999;3;3
31000;3;3
31001;3;3
31002;3;3
31003;3;3
31004;3;3
31005;2;2
31006;2;2
31007;2;2
31008;2;2
31009;2;2
31010;2;2
31011;2;2
31012;2;2
31013;2;2
31014;2;2
31015;2;2
31016;2;2
31017;2;2
31018;2;2
31019;3;2
31020;3;2
31021;3;3
31022;3;2
31023;1;1
31024;1;1
31025;1;1
31026;1;1
31027;1;1
31028;1;1
31029;2;1
31030;2;1
31031;2;2
31032;2;2
31033;2;2
31034;2;2
31035;2;2
31036;2;2
31037;3;3
31038;3;3
31039;1;1
31040;1;1
31041;1;2
31042;1;2
31043;2;2
31044;2;2
31045;2;2
31046;2;2
31047;2;2
31048;2;2
31049;2;2
31050;2;2
31051;2;2
31052;2;2
31053;2;2
31054;3;3
31055;3;3
31056;3;3
31057;3;3
31058;3;3
31059;3;3
31060;3;3
31061;3;3
31062;2;2
31063;2;2
31064;2;2
31065;2;2
31066;2;2
31067;2;2
31068;2;2
31069;2;2
31070;3;3
31071;3;3
31072;3;3
31073;3;3
31074;2;2
31075;2;2
31076;2;2
31077;2;2
31078;3;3
31079;3;3
31080;3;3
31081;2;2
31082;2;3
31083;3;2
31084;2;2
31085;3;3
31086;3;3
31087;3;3
31088;3;3
31089;1;1
31090;1;1
31091;1;1
31092;1;1
31093;1;2
31094;2;2
31095;1;2
31096;2;1
31097;2;2
31098;2;2
31099;2;2
31100;2;2
31101;2;2
31102;2;2
31103;2;2
31104;2;2
31105;2;2
31106;2;2
31107;2;2
31108;2;2
31109;3;3
31110;3;3
31111;3;3
31112;3;2
31113;3;2
31114;3;2
31115;3;2
31116;1;2
31117;2;2
31118;2;1
31119;1;1
31120;2;2
31121;2;2
31122;2;2
31123;2;2
31124;2;2
31125;2;2
31126;2;2
31127;2;2
31128;2;2
31129;2;2
31130;2;2
31131;1;1
31132;1;2
31133;1;1
31134;1;1
31135;2;2
31136;2;2
31137;2;2
31138;2;2
31139;3;3
31140;3;3
31141;3;3
31142;3;3
31143;2;2
31144;2;2
31145;2;2
31146;2;2
31147;1;1
31148;1;1
31149;1;1
31150;1;2
31151;3;3
31152;3;2
31153;3;2
31154;3;3
31155;2;2
31156;2;2
31157;2;2
31158;2;2
31159;3;2
31160;3;2
31161;3;2
31162;2;2
31163;2;2
31164;2;2
31165;2;2
31166;2;2
31167;2;2
31168;2;2
31169;2;2
31170;2;2
31171;2;2
31172;2;2
31173;2;2
31174;3;3
31175;3;3
31176;3;3
31177;3;3
31178;3;3
31179;3;3
31180;3;3
31181;3;3
31182;2;2
31183;2;2
31184;2;2
31185;2;2
31186;2;2
31187;2;2
31188;2;2
31189;2;2
31190;2;1
31191;2;2
31192;2;2
31193;2;2
31194;2;2
31195;2;2
31196;2;2
31197;2;2
31198;2;2
31199;2;2
31200;2;2
31201;2;2
31202;2;2
31203;2;2
31204;2;2
31205;2;2
31206;2;2
31207;2;2
31208;1;1
31209;1;1
31210;1;1
31211;1;1
31212;2;2
31213;2;2
31214;2;2
31215;2;2
31216;3;3
31217;3;3
31218;3;3
31219;3;3
31220;1;2
31221;1;1
31222;2;2
31223;1;2
31224;2;2
31225;2;2
31226;2;2
31227;2;2
31228;1;1
31229;1;1
31230;1;1
31231;1;1
31232;2;2
31233;2;2
31234;2;2
31235;2;2
31236;3;3
31237;3;3
31238;3;3
31239;3;3
31240;2;2
31241;2;2
31242;2;2
31243;2;2
31244;3;3
31245;3;3
31246;3;3
31247;3;3
31248;2;2
31249;2;2
31250;2;2
31251;2;2
31252;3;3
31253;3;3
31254;3;3
31255;3;3
31256;2;2
31257;2;2
31258;2;2
31259;2;2
31260;2;2
31261;2;2
31262;2;2
31263;2;2
31264;2;2
31265;2;2
31266;2;2
31267;2;2
31268;2;2
31269;2;2
31270;2;2
31271;3;3
31272;3;3
31273;3;3
31274;3;3
31275;3;3
31276;3;3
31277;3;3
31278;3;3
31279;3;3
31280;3;3
31281;3;3
31282;3;3
31283;3;3
31284;3;3
31285;3;3
31286;3;3
31287;1;1
31288;1;1
31289;1;1
31290;1;1
31291;3;3
31292;3;3
31293;3;3
31294;2;2
31295;2;2
31296;2;2
31297;2;2
31298;3;2
31299;3;2
31300;3;2
31301;2;2
31302;2;2
31303;2;2
31304;2;2
31305;2;2
31306;1;2
31307;1;1
31308;2;2
31309;2;2
31310;3;3
31311;3;3
31312;3;3
31313;3;3
31314;2;2
31315;2;2
31316;2;2
31317;2;2
31318;3;3
31319;3;3
31320;3;3
31321;3;3
31322;2;2
31323;2;2
31324;2;2
31325;2;2
31326;2;2
31327;2;2
31328;2;2
31329;2;2
31330;1;1
31331;1;2
31332;1;1
31333;1;1
31334;2;2
31335;2;2
31336;2;2
31337;2;2
31338;2;2
31339;2;2
31340;2;2
31341;2;2
31342;2;2
31343;2;2
31344;3;2
31345;2;2
31346;3;2
31347;3;2
31348;2;2
31349;2;2
31350;2;2
31351;2;2
31352;2;2
31353;2;2
31354;2;2
31355;2;2
31356;2;1
31357;2;1
31358;2;1
31359;2;1
31360;2;2
31361;2;2
31362;2;2
31363;2;2
31364;2;2
31365;2;2
31366;3;2
31367;2;2
31368;2;2
31369;2;2
31370;2;2
31371;1;2
31372;1;1
31373;2;2
31374;1;2
31375;2;2
31376;2;2
31377;2;2
31378;2;2
31379;3;3
31380;3;3
31381;3;3
31382;3;3
31383;2;3
31384;2;3
31385;2;3
31386;2;2
31387;2;2
31388;2;2
31389;2;2
31390;2;2
31391;2;2
31392;2;2
31393;2;2
31394;2;2
31395;3;3
31396;3;3
31397;3;3
31398;2;2
31399;2;2
31400;2;2
31401;2;2
31402;3;3
31403;3;3
31404;3;3
31405;3;3
31406;3;3
31407;3;3
31408;3;3
31409;3;3
31410;1;3
31411;1;3
31412;1;3
31413;1;3
31414;2;2
31415;2;2
31416;2;2
31417;2;2
31418;3;3
31419;3;3
31420;2;2
31421;2;1
31422;2;1
31423;2;2
31424;1;1
31425;1;1
31426;1;1
31427;1;1
31428;2;2
31429;2;2
31430;2;2
31431;2;2
31432;2;2
31433;2;2
31434;2;2
31435;3;3
31436;3;3
31437;3;3
31438;3;3
31439;2;2
31440;2;2
31441;2;2
31442;2;2
31443;2;2
31444;2;2
31445;2;2
31446;2;2
31447;3;2
31448;3;3
31449;3;2
31450;3;2
31451;1;1
31452;1;1
31453;1;2
31454;1;1
31455;2;2
31456;2;2
31457;2;1
31458;2;2
31459;3;3
31460;3;3
31461;3;3
31462;2;2
31463;2;2
31464;2;2
31465;2;2
31466;2;2
31467;2;3
31468;2;3
31469;1;1
31470;3;3
31471;3;3
31472;3;3
31473;3;3
31474;1;1
31475;1;1
31476;1;1
31477;1;1
31478;3;3
31479;3;3
31480;3;3
31481;3;3
31482;3;2
31483;3;2
31484;3;3
31485;3;3
31486;1;2
31487;1;2
31488;2;2
31489;2;2
31490;2;2
31491;2;2
31492;2;2
31493;2;2
31494;2;2
31495;2;2
31496;2;2
31497;1;1
31498;1;1
31499;1;1
31500;1;1
31501;3;2
31502;3;2
31503;3;2
31504;2;2
31505;2;2
31506;2;2
31507;2;2
31508;2;2
31509;2;2
31510;2;2
31511;2;2
31512;1;2
31513;3;3
31514;3;3
31515;2;3
31516;2;2
31517;2;2
31518;2;3
31519;3;3
31520;3;3
31521;3;3
31522;3;2
31523;2;2
31524;2;2
31525;2;2
31526;2;2
31527;2;2
31528;2;2
31529;2;2
31530;2;2
31531;2;2
31532;3;3
31533;3;3
31534;3;2
31535;2;2
31536;2;2
31537;2;2
31538;3;3
31539;3;2
31540;3;3
31541;3;2
31542;2;2
31543;2;3
31544;2;2
31545;2;3
31546;2;2
31547;2;2
31548;2;2
31549;2;2
31550;1;2
31551;2;2
31552;2;2
31553;2;2
31554;2;2
31555;2;2
31556;2;2
31557;1;2
31558;2;2
31559;2;2
31560;1;2
31561;3;3
31562;3;3
31563;3;3
31564;3;3
31565;2;2
31566;2;2
31567;2;2
31568;2;2
31569;2;2
31570;2;2
31571;1;2
31572;2;2
31573;3;3
31574;3;3
31575;3;3
31576;3;3
31577;3;3
31578;3;3
31579;3;3
31580;3;3
31581;2;2
31582;2;2
31583;2;2
31584;2;2
31585;3;3
31586;3;3
31587;3;3
31588;3;3
31589;1;1
31590;1;1
31591;1;1
31592;1;1
31593;2;2
31594;2;1
31595;2;1
31596;2;2
31597;2;2
31598;2;2
31599;2;2
31600;2;2
31601;1;1
31602;1;1
31603;1;1
31604;1;1
31605;3;3
31606;3;3
31607;3;3
31608;3;3
31609;3;3
31610;3;3
31611;3;3
31612;3;3
31613;3;3
31614;3;3
31615;3;3
31616;3;3
31617;3;3
31618;3;3
31619;3;3
31620;3;3
31621;3;3
31622;3;3
31623;3;3
31624;3;3
31625;2;2
31626;2;2
31627;2;2
31628;2;2
31629;2;2
31630;2;2
31631;2;2
31632;2;2
31633;3;3
31634;3;3
31635;3;3
31636;3;3
31637;2;2
31638;2;2
31639;2;2
31640;2;2
31641;1;1
31642;1;2
31643;1;1
31644;1;1
31645;1;1
31646;1;1
31647;1;1
31648;1;1
31649;2;2
31650;2;2
31651;2;2
31652;2;2
31653;3;3
31654;3;3
31655;3;3
31656;3;3
31657;2;2
31658;2;2
31659;2;2
31660;2;2
31661;2;2
31662;2;2
31663;2;2
31664;2;2
31665;1;1
31666;1;1
31667;1;1
31668;1;1
31669;2;1
31670;2;2
31671;2;1
31672;2;1
31673;2;2
31674;2;2
31675;2;2
31676;2;2
31677;3;3
31678;3;3
31679;3;3
31680;3;3
31681;2;2
31682;2;2
31683;2;2
31684;2;2
31685;2;2
31686;2;2
31687;2;2
31688;2;2
31689;1;2
31690;1;1
31691;1;1
31692;1;1
31693;2;2
31694;2;2
31695;2;2
31696;2;2
31697;3;3
31698;3;3
31699;3;3
31700;3;3
31701;2;2
31702;2;2
31703;2;2
31704;2;2
31705;2;2
31706;2;2
31707;2;2
31708;2;2
31709;2;2
31710;2;2
31711;2;2
31712;2;2
31713;2;1
31714;2;2
31715;2;1
31716;2;2
31717;2;2
31718;2;2
31719;2;2
31720;2;2
31721;2;2
31722;2;2
31723;2;2
31724;2;2
31725;2;2
31726;2;2
31727;2;2
31728;2;2
31729;3;3
31730;3;3
31731;3;3
31732;2;2
31733;2;2
31734;2;2
31735;2;2
31736;3;3
31737;3;3
31738;3;3
31739;3;3
31740;2;2
31741;2;2
31742;2;2
31743;3;2
31744;3;2
31745;3;2
31746;3;2
31747;2;2
31748;2;2
31749;2;2
31750;2;2
31751;2;2
31752;2;2
31753;2;2
31754;2;2
31755;2;1
31756;2;1
31757;2;1
31758;2;2
31759;2;2
31760;1;1
31761;1;1
31762;1;1
31763;2;2
31764;2;2
31765;2;2
31766;2;2
31767;1;1
31768;1;2
31769;1;2
31770;2;1
31771;3;3
31772;3;3
31773;3;3
31774;2;2
31775;2;2
31776;2;2
31777;2;2
31778;3;3
31779;3;3
31780;3;3
31781;3;3
31782;2;2
31783;2;2
31784;2;2
31785;2;2
31786;2;2
31787;2;2
31788;2;2
31789;2;2
31790;3;3
31791;3;2
31792;3;2
31793;3;3
31794;3;3
31795;3;3
31796;3;3
31797;2;2
31798;2;2
31799;2;2
31800;2;2
31801;2;1
31802;2;1
31803;2;1
31804;2;1
31805;1;1
31806;2;2
31807;1;1
31808;2;2
31809;1;1
31810;1;2
31811;2;2
31812;1;1
31813;2;2
31814;2;2
31815;2;2
31816;2;2
31817;1;1
31818;1;1
31819;1;1
31820;1;1
31821;1;1
31822;1;1
31823;1;2
31824;1;2
31825;2;2
31826;2;2
31827;2;2
31828;2;2
31829;2;2
31830;2;2
31831;2;2
31832;2;2
31833;2;2
31834;2;2
31835;2;2
31836;2;2
31837;3;3
31838;3;3
31839;3;3
31840;2;2
31841;2;2
31842;2;2
31843;2;2
31844;2;2
31845;2;2
31846;2;2
31847;2;2
31848;3;3
31849;3;3
31850;3;3
31851;3;3
31852;2;2
31853;1;2
31854;1;2
31855;1;1
31856;3;3
31857;3;3
31858;3;3
31859;3;3
31860;3;3
31861;2;2
31862;3;2
31863;2;2
31864;3;3
31865;3;3
31866;3;3
31867;3;3
31868;1;2
31869;1;2
31870;1;2
31871;1;2
31872;1;1
31873;1;2
31874;1;1
31875;1;1
31876;2;2
31877;2;2
31878;2;2
31879;2;2
31880;2;2
31881;3;3
31882;3;3
31883;3;3
31884;1;1
31885;1;1
31886;1;1
31887;1;1
31888;2;2
31889;3;2
31890;2;2
31891;2;1
31892;2;1
31893;2;1
31894;2;1
31895;3;2
31896;3;2
31897;3;2
31898;3;2
31899;3;3
31900;3;3
31901;3;3
31902;3;3
31903;2;2
31904;2;2
31905;2;2
31906;2;2
31907;2;2
31908;2;2
31909;2;2
31910;2;2
31911;2;2
31912;2;2
31913;2;2
31914;2;2
31915;2;2
31916;2;2
31917;2;2
31918;2;2
31919;2;2
31920;2;2
31921;2;2
31922;2;2
31923;1;2
31924;1;2
31925;1;2
31926;3;2
31927;2;2
31928;2;2
31929;2;2
31930;2;2
31931;2;2
31932;2;2
31933;2;2
31934;3;3
31935;3;3
31936;3;3
31937;3;3
31938;2;2
31939;2;2
31940;2;2
31941;2;2
31942;2;2
31943;2;2
31944;2;2
31945;2;2
31946;2;2
31947;2;2
31948;2;2
31949;2;2
31950;2;2
31951;2;2
31952;2;2
31953;2;2
31954;3;2
31955;2;2
31956;2;2
31957;2;2
31958;2;2
31959;2;2
31960;2;2
31961;2;2
31962;2;2
31963;2;2
31964;2;2
31965;3;2
31966;3;2
31967;3;2
31968;3;2
31969;2;2
31970;2;2
31971;2;2
31972;2;2
31973;2;2
31974;3;2
31975;3;2
31976;3;2
31977;1;1
31978;2;1
31979;1;1
31980;1;1
31981;2;2
31982;2;2
31983;2;2
31984;2;2
31985;3;3
31986;3;3
31987;3;3
31988;3;3
31989;3;3
31990;3;3
31991;1;2
31992;1;1
31993;1;2
31994;1;1
31995;3;3
31996;3;3
31997;3;3
31998;3;3
31999;2;1
32000;1;1
32001;1;1
32002;1;1
32003;2;2
32004;2;2
32005;2;2
32006;2;2
32007;3;3
32008;3;3
32009;3;3
32010;3;3
32011;2;2
32012;2;2
32013;2;2
32014;2;2
32015;2;2
32016;1;2
32017;2;2
32018;2;2
32019;1;2
32020;1;2
32021;1;2
32022;2;2
32023;2;2
32024;2;2
32025;2;2
32026;2;2
32027;2;2
32028;2;2
32029;2;2
32030;2;2
32031;2;2
32032;2;1
32033;1;1
32034;1;1
32035;2;2
32036;2;2
32037;2;2
32038;2;2
32039;2;2
32040;2;2
32041;2;2
32042;2;2
32043;1;1
32044;1;1
32045;1;1
32046;1;1
32047;2;2
32048;2;2
32049;2;2
32050;2;2
32051;2;2
32052;2;2
32053;2;2
32054;2;2
32055;2;2
32056;2;2
32057;2;2
32058;2;2
32059;1;1
32060;1;1
32061;1;1
32062;1;1
32063;2;2
32064;2;2
32065;2;2
32066;2;2
32067;2;2
32068;2;2
32069;2;2
32070;2;2
32071;2;2
32072;2;2
32073;2;2
32074;2;2
32075;2;2
32076;2;2
32077;2;2
32078;3;3
32079;3;2
32080;3;3
32081;3;3
32082;2;2
32083;2;2
32084;2;2
32085;2;2
32086;2;2
32087;3;3
32088;2;3
32089;2;3
32090;2;2
32091;2;2
32092;2;2
32093;2;2
32094;1;1
32095;1;1
32096;1;1
32097;1;1
32098;1;1
32099;1;1
32100;1;1
32101;1;2
32102;2;2
32103;2;2
32104;2;2
32105;2;2
32106;2;2
32107;2;2
32108;2;2
32109;2;2
32110;2;2
32111;2;2
32112;2;2
32113;2;2
32114;3;3
32115;3;3
32116;2;3
32117;3;3
32118;3;3
32119;3;3
32120;3;3
32121;3;3
32122;1;2
32123;1;2
32124;1;1
32125;2;2
32126;1;2
32127;1;2
32128;2;2
32129;2;2
32130;1;1
32131;1;2
32132;1;1
32133;2;2
32134;2;2
32135;2;2
32136;2;2
32137;1;2
32138;1;2
32139;2;2
32140;1;2
32141;1;1
32142;1;1
32143;1;1
32144;1;3
32145;3;3
32146;3;3
32147;3;3
32148;3;3
32149;1;1
32150;1;1
32151;1;1
32152;1;1
32153;2;2
32154;2;2
32155;2;2
32156;2;2
32157;3;3
32158;3;3
32159;3;3
32160;3;3
32161;3;3
32162;3;3
32163;3;3
32164;3;3
32165;2;2
32166;2;2
32167;2;2
32168;2;2
32169;2;2
32170;2;2
32171;2;2
32172;2;2
32173;2;2
32174;2;2
32175;2;2
32176;2;2
32177;2;1
32178;1;2
32179;1;2
32180;1;2
32181;2;2
32182;2;2
32183;2;2
32184;2;2
32185;3;3
32186;3;3
32187;3;3
32188;3;3
32189;2;2
32190;2;2
32191;2;2
32192;2;2
32193;2;2
32194;2;1
32195;2;1
32196;2;2
32197;2;2
32198;2;2
32199;2;2
32200;2;2
32201;1;2
32202;1;2
32203;2;1
32204;2;2
32205;2;2
32206;2;2
32207;2;2
32208;3;3
32209;3;3
32210;3;3
32211;3;3
32212;1;2
32213;1;2
32214;1;2
32215;1;2
32216;2;2
32217;2;2
32218;2;2
32219;2;2
32220;2;2
32221;2;2
32222;2;2
32223;2;2
32224;2;2
32225;2;2
32226;2;2
32227;2;2
32228;2;2
32229;2;2
32230;2;2
32231;2;2
32232;2;2
32233;2;2
32234;2;2
32235;2;2
32236;2;1
32237;1;2
32238;2;1
32239;1;2
32240;2;2
32241;2;2
32242;2;2
32243;2;2
32244;2;2
32245;2;2
32246;2;2
32247;2;2
32248;2;2
32249;2;2
32250;2;2
32251;1;2
32252;1;2
32253;1;1
32254;1;1
32255;2;2
32256;2;2
32257;2;2
32258;2;2
32259;3;3
32260;3;3
32261;3;3
32262;3;3
32263;3;3
32264;3;3
32265;3;3
32266;3;3
32267;2;2
32268;2;2
32269;2;2
32270;2;2
32271;2;2
32272;2;2
32273;2;2
32274;3;3
32275;3;3
32276;3;3
32277;3;3
32278;2;2
32279;2;2
32280;2;2
32281;2;2
32282;1;2
32283;1;2
32284;1;2
32285;1;2
32286;1;1
32287;1;1
32288;1;1
32289;1;1
32290;3;3
32291;3;3
32292;3;3
32293;3;3
32294;3;3
32295;3;3
32296;3;3
32297;2;2
32298;2;2
32299;2;2
32300;2;2
32301;3;3
32302;3;3
32303;3;3
32304;3;3
32305;2;2
32306;1;2
32307;1;1
32308;1;1
32309;2;2
32310;2;2
32311;2;2
32312;2;2
32313;1;1
32314;1;2
32315;1;2
32316;2;2
32317;2;2
32318;2;2
32319;2;2
32320;3;3
32321;3;3
32322;3;3
32323;3;3
32324;2;2
32325;2;2
32326;2;2
32327;2;2
32328;2;2
32329;2;2
32330;2;2
32331;3;3
32332;3;3
32333;3;3
32334;3;3
32335;3;2
32336;3;2
32337;3;2
32338;3;2
32339;2;2
32340;2;2
32341;2;2
32342;2;2
32343;3;3
32344;3;3
32345;3;3
32346;3;3
32347;3;3
32348;3;3
32349;3;3
32350;3;3
32351;2;2
32352;2;2
32353;2;2
32354;2;2
32355;1;2
32356;1;2
32357;1;2
32358;2;2
32359;3;3
32360;3;2
32361;3;3
32362;3;2
32363;2;2
32364;2;2
32365;2;2
32366;2;2
32367;1;1
32368;1;1
32369;1;1
32370;1;1
32371;3;3
32372;3;3
32373;3;2
32374;3;3
32375;2;2
32376;2;2
32377;2;2
32378;2;2
32379;3;3
32380;3;3
32381;3;3
32382;3;3
32383;3;2
32384;3;2
32385;3;2
32386;3;2
32387;3;2
32388;3;2
32389;3;2
32390;2;2
32391;1;1
32392;1;2
32393;1;2
32394;1;1
32395;3;3
32396;3;3
32397;3;3
32398;3;3
32399;1;1
32400;1;1
32401;1;1
32402;1;1
32403;2;3
32404;2;2
32405;3;3
32406;3;3
32407;1;1
32408;1;1
32409;1;1
32410;2;2
32411;2;2
32412;2;2
32413;2;2
32414;2;2
32415;2;2
32416;2;2
32417;2;2
32418;2;2
32419;3;2
32420;3;2
32421;2;2
32422;3;2
32423;3;3
32424;3;3
32425;3;3
32426;3;3
32427;1;2
32428;2;2
32429;1;2
32430;2;2
32431;3;3
32432;3;3
32433;3;3
32434;2;2
32435;2;2
32436;2;2
32437;2;2
32438;2;2
32439;2;2
32440;2;2
32441;2;2
32442;2;2
32443;3;2
32444;2;2
32445;3;1
32446;1;1
32447;1;1
32448;1;1
32449;1;1
32450;2;1
32451;3;1
32452;3;1
32453;2;2
32454;3;2
32455;3;2
32456;3;2
32457;3;2
32458;2;2
32459;2;2
32460;2;2
32461;2;2
32462;2;2
32463;2;2
32464;2;2
32465;2;2
32466;3;3
32467;2;2
32468;2;2
32469;3;3
32470;3;3
32471;3;3
32472;3;3
32473;3;3
32474;2;2
32475;2;2
32476;2;2
32477;2;2
32478;3;2
32479;3;2
32480;3;2
32481;3;2
32482;2;2
32483;2;2
32484;2;2
32485;2;2
32486;2;2
32487;2;2
32488;2;2
32489;2;2
32490;2;2
32491;2;2
32492;2;2
32493;2;2
32494;2;2
32495;2;2
32496;3;2
32497;2;2
32498;3;3
32499;3;3
32500;3;3
32501;3;3
32502;2;2
32503;2;2
32504;2;2
32505;2;2
32506;3;3
32507;3;3
32508;3;3
32509;3;3
32510;2;3
32511;2;2
32512;2;3
32513;2;2
32514;2;2
32515;2;2
32516;2;2
32517;2;2
32518;3;2
32519;1;2
32520;1;2
32521;2;2
32522;2;2
32523;2;2
32524;2;2
32525;2;2
32526;2;2
32527;2;2
32528;2;2
32529;2;2
32530;1;1
32531;1;1
32532;1;1
32533;1;1
32534;2;2
32535;2;2
32536;2;2
32537;1;2
32538;2;2
32539;2;2
32540;1;1
32541;1;1
32542;1;2
32543;1;1
32544;2;2
32545;2;2
32546;2;2
32547;2;2
32548;3;3
32549;3;3
32550;3;3
32551;3;3
32552;2;2
32553;2;2
32554;2;2
32555;2;2
32556;3;3
32557;3;3
32558;3;3
32559;3;3
32560;3;3
32561;3;3
32562;3;3
32563;3;3
32564;2;2
32565;2;2
32566;2;2
32567;1;2
32568;2;2
32569;2;2
32570;2;2
32571;2;2
32572;2;2
32573;2;2
32574;2;2
32575;2;2
32576;2;2
32577;2;2
32578;2;2
32579;2;2
32580;1;1
32581;1;1
32582;1;1
32583;1;1
32584;2;2
32585;2;2
32586;2;2
32587;2;2
32588;2;2
32589;2;2
32590;1;2
32591;1;2
32592;1;2
32593;1;2
32594;2;2
32595;3;2
32596;2;2
32597;2;2
32598;3;3
32599;3;3
32600;3;2
32601;3;2
32602;3;3
32603;3;3
32604;3;3
32605;3;3
32606;3;3
32607;3;3
32608;3;3
32609;2;2
32610;2;2
32611;2;2
32612;2;2
32613;1;2
32614;1;2
32615;1;2
32616;2;2
32617;3;3
32618;3;3
32619;3;3
32620;3;3
32621;2;1
32622;2;1
32623;2;1
32624;3;1
32625;2;1
32626;2;1
32627;2;2
32628;2;1
32629;2;2
32630;2;2
32631;2;2
32632;2;2
32633;2;2
32634;2;2
32635;2;2
32636;2;2
32637;1;2
32638;1;2
32639;3;2
32640;3;2
32641;3;2
32642;3;2
32643;2;2
32644;3;2
32645;2;2
32646;3;2
32647;1;1
32648;2;1
32649;1;2
32650;1;1
32651;1;2
32652;1;2
32653;1;2
32654;1;2
32655;1;2
32656;2;2
32657;1;2
32658;1;2
32659;2;2
32660;2;2
32661;2;2
32662;2;2
32663;1;1
32664;1;1
32665;1;1
32666;1;1
32667;2;2
32668;2;2
32669;2;2
32670;2;2
32671;2;2
32672;2;2
32673;2;2
32674;2;2
32675;3;3
32676;3;3
32677;3;3
32678;3;3
32679;1;2
32680;1;2
32681;1;2
32682;1;2
32683;2;2
32684;2;2
32685;2;2
32686;2;2
32687;1;2
32688;2;1
32689;2;2
32690;2;2
32691;3;3
32692;3;3
32693;3;3
32694;3;3
32695;2;2
32696;2;2
32697;2;2
32698;2;2
32699;1;1
32700;1;1
32701;1;1
32702;2;1
32703;2;2
32704;2;2
32705;2;2
32706;2;2
32707;2;2
32708;2;2
32709;2;2
32710;3;3
32711;3;3
32712;3;3
32713;3;3
32714;3;3
32715;3;3
32716;3;3
32717;3;3
32718;2;2
32719;2;2
32720;2;2
32721;2;2
32722;1;2
32723;1;2
32724;2;2
32725;1;1
32726;2;1
32727;1;1
32728;1;2
32729;2;2
32730;2;2
32731;2;2
32732;2;2
32733;2;2
32734;2;2
32735;2;2
32736;2;2
32737;3;3
32738;2;3
32739;2;3
32740;2;3
32741;2;2
32742;2;2
32743;2;2
32744;2;2
32745;2;2
32746;2;2
32747;2;2
32748;2;2
32749;2;2
32750;2;2
32751;2;2
32752;2;2
32753;2;2
32754;2;1
32755;2;2
32756;2;2
32757;2;2
32758;2;2
32759;2;2
32760;3;3
32761;3;3
32762;3;3
32763;3;3
32764;2;2
32765;2;2
32766;3;3
32767;2;2
32768;2;2
32769;2;2
32770;2;2
32771;2;2
32772;3;2
32773;3;2
32774;3;2
32775;2;2
32776;3;3
32777;3;3
32778;3;3
32779;1;2
32780;1;2
32781;2;2
32782;1;2
32783;3;3
32784;3;2
32785;3;3
32786;2;2
32787;2;2
32788;2;2
32789;2;2
32790;3;3
32791;3;3
32792;3;3
32793;3;3
32794;2;2
32795;2;2
32796;2;2
32797;2;2
32798;2;2
32799;2;2
32800;2;2
32801;2;2
32802;3;2
32803;3;3
32804;3;2
32805;3;2
32806;2;2
32807;2;2
32808;2;2
32809;2;2
32810;3;3
32811;3;2
32812;3;2
32813;3;2
32814;3;3
32815;3;3
32816;3;3
32817;3;3
32818;2;1
32819;2;1
32820;2;2
32821;3;3
32822;3;3
32823;3;3
32824;3;3
32825;1;2
32826;1;2
32827;1;2
32828;2;2
32829;2;2
32830;2;2
32831;2;2
32832;3;2
32833;2;2
32834;2;2
32835;2;2
32836;3;3
32837;3;3
32838;3;3
32839;3;3
32840;2;2
32841;2;2
32842;2;2
32843;2;2
32844;2;2
32845;2;2
32846;2;2
32847;3;3
32848;3;3
32849;3;3
32850;3;3
32851;2;2
32852;2;2
32853;2;2
32854;2;2
32855;1;2
32856;1;2
32857;1;2
32858;1;2
32859;1;1
32860;1;1
32861;1;1
32862;1;1
32863;3;3
32864;3;3
32865;3;3
32866;3;3
32867;2;2
32868;2;2
32869;2;2
32870;2;2
32871;3;2
32872;3;2
32873;3;2
32874;3;2
32875;3;3
32876;2;3
32877;3;3
32878;2;3
32879;3;2
32880;3;2
32881;3;3
32882;3;2
32883;2;2
32884;2;2
32885;2;2
32886;2;2
32887;3;3
32888;3;3
32889;3;3
32890;3;3
32891;1;1
32892;1;1
32893;1;1
32894;2;2
32895;2;2
32896;2;2
32897;3;3
32898;3;3
32899;3;3
32900;3;3
32901;3;2
32902;2;2
32903;2;2
32904;3;2
32905;2;2
32906;2;2
32907;2;2
32908;2;2
32909;1;1
32910;1;1
32911;1;1
32912;1;1
32913;2;1
32914;2;1
32915;2;2
32916;2;1
32917;2;2
32918;2;2
32919;2;2
32920;2;1
32921;3;3
32922;3;3
32923;3;3
32924;3;3
32925;3;2
32926;2;2
32927;2;2
32928;2;2
32929;2;2
32930;2;2
32931;2;2
32932;2;2
32933;2;2
32934;2;2
32935;2;2
32936;3;3
32937;3;3
32938;3;3
32939;2;1
32940;1;1
32941;1;1
32942;2;1
32943;3;2
32944;3;2
32945;3;2
32946;3;2
32947;2;2
32948;2;2
32949;1;2
32950;2;2
32951;1;1
32952;1;1
32953;1;1
32954;1;1
32955;1;2
32956;1;1
32957;1;1
32958;1;1
